"0","summary(neMod)
"
"1","Natural effect model
"
"1","with robust standard errors based on the sandwich estimator
---
"
"1","Exposure:"
"1"," "
"1","ageBIN"
"1"," "
"1","
Mediator(s):"
"1"," "
"1","logwmh"
"1"," "
"1","
---
"
"1","Parameter estimates:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  -3.2057"
"1","     0.4529"
"1","  -7.079"
"1"," 1.45e-12"
"1"," ***"
"1","
ageBIN0TRUE   "
"1","   0.4707"
"1","     0.3391"
"1","   1.388"
"1"," 0.165098"
"1","    "
"1","
ageBIN1TRUE   "
"1","   0.2056"
"1","     0.2680"
"1","   0.767"
"1"," 0.442889"
"1","    "
"1","
nihss_score   "
"1","   0.3513"
"1","     0.1055"
"1","   3.329"
"1"," 0.000872"
"1"," ***"
"1","
mrs_pre_stroke"
"1","   0.6711"
"1","     0.1743"
"1","   3.851"
"1"," 0.000118"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
